info face="font" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
char id=87 x=0 y=0 width=22 height=23 xoffset=0 yoffset=8 xadvance=24 page=0 chnl=0 letter="W"
char id=88 x=0 y=222 width=16 height=23 xoffset=0 yoffset=8 xadvance=18 page=0 chnl=0 letter="X"
char id=89 x=51 y=141 width=15 height=23 xoffset=0 yoffset=8 xadvance=17 page=0 chnl=0 letter="Y"
char id=90 x=51 y=117 width=15 height=23 xoffset=0 yoffset=8 xadvance=17 page=0 chnl=0 letter="Z"
char id=91 x=82 y=179 width=13 height=30 xoffset=0 yoffset=6 xadvance=15 page=0 chnl=0 letter="["
char id=92 x=50 y=215 width=15 height=25 xoffset=0 yoffset=7 xadvance=17 page=0 chnl=0 letter="\"
char id=93 x=96 y=96 width=13 height=30 xoffset=0 yoffset=6 xadvance=15 page=0 chnl=0 letter="]"
char id=94 x=17 y=219 width=16 height=11 xoffset=0 yoffset=15 xadvance=18 page=0 chnl=0 letter="^"
char id=95 x=0 y=246 width=15 height=8 xoffset=0 yoffset=26 xadvance=17 page=0 chnl=0 letter="_"
char id=96 x=84 y=72 width=11 height=11 xoffset=0 yoffset=7 xadvance=13 page=0 chnl=0 letter="`"
char id=97 x=67 y=142 width=14 height=18 xoffset=0 yoffset=13 xadvance=16 page=0 chnl=0 letter="a"
char id=98 x=96 y=127 width=13 height=24 xoffset=0 yoffset=7 xadvance=15 page=0 chnl=0 letter="b"
char id=99 x=86 y=28 width=13 height=18 xoffset=0 yoffset=13 xadvance=15 page=0 chnl=0 letter="c"
char id=100 x=98 y=47 width=13 height=24 xoffset=0 yoffset=7 xadvance=15 page=0 chnl=0 letter="d"
char id=101 x=96 y=152 width=13 height=18 xoffset=0 yoffset=13 xadvance=15 page=0 chnl=0 letter="e"
char id=102 x=40 y=0 width=15 height=24 xoffset=0 yoffset=7 xadvance=17 page=0 chnl=0 letter="f"
char id=103 x=18 y=146 width=16 height=23 xoffset=0 yoffset=13 xadvance=18 page=0 chnl=0 letter="g"
char id=104 x=96 y=171 width=13 height=24 xoffset=0 yoffset=7 xadvance=15 page=0 chnl=0 letter="h"
char id=105 x=124 y=60 width=9 height=23 xoffset=0 yoffset=8 xadvance=11 page=0 chnl=0 letter="i"
char id=106 x=100 y=0 width=13 height=28 xoffset=0 yoffset=8 xadvance=15 page=0 chnl=0 letter="j"
char id=107 x=67 y=93 width=14 height=24 xoffset=0 yoffset=7 xadvance=16 page=0 chnl=0 letter="k"
char id=108 x=124 y=136 width=9 height=24 xoffset=0 yoffset=7 xadvance=11 page=0 chnl=0 letter="l"
char id=109 x=0 y=177 width=17 height=18 xoffset=0 yoffset=13 xadvance=19 page=0 chnl=0 letter="m"
char id=110 x=110 y=72 width=13 height=18 xoffset=0 yoffset=13 xadvance=15 page=0 chnl=0 letter="n"
char id=111 x=67 y=161 width=14 height=18 xoffset=0 yoffset=13 xadvance=16 page=0 chnl=0 letter="o"
char id=112 x=110 y=91 width=13 height=23 xoffset=0 yoffset=13 xadvance=15 page=0 chnl=0 letter="p"
char id=113 x=110 y=115 width=13 height=23 xoffset=0 yoffset=13 xadvance=15 page=0 chnl=0 letter="q"
char id=114 x=82 y=210 width=12 height=18 xoffset=0 yoffset=13 xadvance=14 page=0 chnl=0 letter="r"
char id=115 x=82 y=88 width=13 height=18 xoffset=0 yoffset=13 xadvance=15 page=0 chnl=0 letter="s"
char id=116 x=109 y=215 width=13 height=22 xoffset=0 yoffset=9 xadvance=15 page=0 chnl=0 letter="t"
char id=117 x=109 y=196 width=13 height=18 xoffset=0 yoffset=13 xadvance=15 page=0 chnl=0 letter="u"
char id=118 x=20 y=99 width=14 height=18 xoffset=0 yoffset=13 xadvance=16 page=0 chnl=0 letter="v"
char id=119 x=0 y=76 width=19 height=18 xoffset=0 yoffset=13 xadvance=21 page=0 chnl=0 letter="w"
char id=120 x=51 y=165 width=15 height=18 xoffset=0 yoffset=13 xadvance=17 page=0 chnl=0 letter="x"
char id=121 x=51 y=184 width=15 height=23 xoffset=0 yoffset=13 xadvance=17 page=0 chnl=0 letter="y"
char id=122 x=72 y=0 width=13 height=18 xoffset=0 yoffset=13 xadvance=15 page=0 chnl=0 letter="z"
char id=123 x=86 y=0 width=13 height=27 xoffset=0 yoffset=7 xadvance=15 page=0 chnl=0 letter="{"
char id=124 x=124 y=84 width=9 height=31 xoffset=0 yoffset=5 xadvance=11 page=0 chnl=0 letter="|"
char id=125 x=95 y=210 width=13 height=27 xoffset=0 yoffset=7 xadvance=15 page=0 chnl=0 letter="}"
char id=126 x=0 y=212 width=16 height=9 xoffset=0 yoffset=17 xadvance=18 page=0 chnl=0 letter="~"
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=9 page=0 chnl=0 letter=" "
char id=9 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=72 page=0 chnl=0 letter="	"

kernings count=0
